START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 682, y: 990, currentFrame: 10
x: 682, y: 990, currentFrame: 11
x: 682, y: 990, currentFrame: 2
x: 682, y: 990, currentFrame: 10
x: 682, y: 990, currentFrame: 11
x: 682, y: 990, currentFrame: 2
x: 682, y: 990, currentFrame: 10
x: 682, y: 979, currentFrame: 9
x: 682, y: 968, currentFrame: 1
x: 682, y: 957, currentFrame: 8
x: 682, y: 946, currentFrame: 9
x: 682, y: 935, currentFrame: 1
x: 682, y: 924, currentFrame: 8
x: 682, y: 924, currentFrame: 9
x: 682, y: 924, currentFrame: 1
x: 682, y: 924, currentFrame: 8
x: 682, y: 924, currentFrame: 9
x: 682, y: 924, currentFrame: 1
x: 682, y: 924, currentFrame: 8
x: 682, y: 924, currentFrame: 9
x: 682, y: 924, currentFrame: 1
x: 682, y: 924, currentFrame: 8
x: 682, y: 924, currentFrame: 9
x: 682, y: 924, currentFrame: 1
x: 693, y: 924, currentFrame: 10
x: 704, y: 924, currentFrame: 11
x: 715, y: 924, currentFrame: 2
x: 726, y: 924, currentFrame: 10
x: 737, y: 924, currentFrame: 11
x: 748, y: 924, currentFrame: 2
x: 759, y: 924, currentFrame: 10
x: 770, y: 924, currentFrame: 11
x: 781, y: 924, currentFrame: 2
x: 792, y: 924, currentFrame: 10
x: 803, y: 924, currentFrame: 11
x: 814, y: 924, currentFrame: 2
x: 814, y: 924, currentFrame: 10
x: 814, y: 924, currentFrame: 11
x: 814, y: 924, currentFrame: 2
x: 814, y: 924, currentFrame: 10
x: 814, y: 924, currentFrame: 11
x: 814, y: 924, currentFrame: 2
x: 814, y: 924, currentFrame: 10
x: 814, y: 924, currentFrame: 11
x: 814, y: 924, currentFrame: 2
x: 814, y: 924, currentFrame: 10
x: 814, y: 913, currentFrame: 9
x: 814, y: 902, currentFrame: 1
x: 814, y: 891, currentFrame: 8
x: 814, y: 880, currentFrame: 9
x: 814, y: 869, currentFrame: 1
x: 814, y: 858, currentFrame: 8
x: 814, y: 847, currentFrame: 9
x: 814, y: 836, currentFrame: 1
x: 814, y: 825, currentFrame: 8
x: 814, y: 814, currentFrame: 9
x: 814, y: 803, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 825, y: 792, currentFrame: 2
x: 836, y: 792, currentFrame: 10
x: 847, y: 792, currentFrame: 11
x: 858, y: 792, currentFrame: 2
x: 869, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 781, currentFrame: 8
x: 880, y: 770, currentFrame: 9
x: 880, y: 759, currentFrame: 1
x: 880, y: 748, currentFrame: 8
x: 880, y: 737, currentFrame: 9
x: 880, y: 726, currentFrame: 1
x: 880, y: 715, currentFrame: 8
x: 880, y: 704, currentFrame: 9
x: 880, y: 693, currentFrame: 1
x: 880, y: 682, currentFrame: 8
x: 880, y: 671, currentFrame: 9
x: 880, y: 660, currentFrame: 1
x: 880, y: 649, currentFrame: 8
x: 880, y: 638, currentFrame: 9
x: 880, y: 627, currentFrame: 1
x: 880, y: 616, currentFrame: 8
x: 880, y: 605, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 8
x: 880, y: 605, currentFrame: 5
x: 880, y: 616, currentFrame: 0
x: 880, y: 627, currentFrame: 4
x: 880, y: 627, currentFrame: 11
x: 880, y: 627, currentFrame: 2
x: 880, y: 627, currentFrame: 10
x: 880, y: 627, currentFrame: 11
x: 880, y: 627, currentFrame: 2
x: 880, y: 627, currentFrame: 10
x: 880, y: 627, currentFrame: 11
x: 880, y: 638, currentFrame: 0
x: 880, y: 638, currentFrame: 10
x: 880, y: 638, currentFrame: 11
x: 880, y: 649, currentFrame: 0
x: 880, y: 649, currentFrame: 10
x: 880, y: 649, currentFrame: 11
x: 880, y: 649, currentFrame: 2
x: 880, y: 649, currentFrame: 10
x: 880, y: 649, currentFrame: 11
x: 880, y: 649, currentFrame: 2
x: 880, y: 660, currentFrame: 4
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 649, currentFrame: 8
x: 880, y: 660, currentFrame: 5
x: 880, y: 671, currentFrame: 0
x: 880, y: 671, currentFrame: 10
x: 880, y: 671, currentFrame: 11
x: 880, y: 682, currentFrame: 0
x: 880, y: 693, currentFrame: 4
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 704, currentFrame: 5
x: 880, y: 715, currentFrame: 0
x: 880, y: 715, currentFrame: 10
x: 880, y: 715, currentFrame: 11
x: 880, y: 715, currentFrame: 2
x: 880, y: 715, currentFrame: 10
x: 880, y: 715, currentFrame: 11
x: 880, y: 715, currentFrame: 2
x: 880, y: 715, currentFrame: 10
x: 880, y: 726, currentFrame: 5
x: 880, y: 737, currentFrame: 0
x: 880, y: 737, currentFrame: 10
x: 880, y: 737, currentFrame: 11
x: 880, y: 737, currentFrame: 2
x: 880, y: 726, currentFrame: 8
x: 880, y: 715, currentFrame: 9
x: 880, y: 704, currentFrame: 1
x: 880, y: 693, currentFrame: 8
x: 880, y: 682, currentFrame: 9
x: 880, y: 671, currentFrame: 1
x: 880, y: 660, currentFrame: 8
x: 880, y: 649, currentFrame: 9
x: 880, y: 638, currentFrame: 1
x: 880, y: 627, currentFrame: 8
x: 880, y: 616, currentFrame: 9
x: 880, y: 605, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 869, y: 594, currentFrame: 7
x: 858, y: 594, currentFrame: 3
x: 847, y: 594, currentFrame: 6
x: 836, y: 594, currentFrame: 7
x: 825, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 605, currentFrame: 0
x: 814, y: 616, currentFrame: 4
x: 814, y: 627, currentFrame: 5
x: 814, y: 638, currentFrame: 0
x: 814, y: 649, currentFrame: 4
x: 814, y: 660, currentFrame: 5
x: 803, y: 660, currentFrame: 3
x: 792, y: 660, currentFrame: 6
x: 781, y: 660, currentFrame: 7
x: 770, y: 660, currentFrame: 3
x: 759, y: 660, currentFrame: 6
x: 748, y: 660, currentFrame: 7
x: 748, y: 660, currentFrame: 3
x: 748, y: 660, currentFrame: 6
x: 748, y: 660, currentFrame: 7
x: 748, y: 660, currentFrame: 3
x: 748, y: 660, currentFrame: 6
x: 748, y: 660, currentFrame: 7
x: 748, y: 660, currentFrame: 3
x: 748, y: 660, currentFrame: 6
x: 748, y: 660, currentFrame: 7
x: 748, y: 660, currentFrame: 3
x: 748, y: 660, currentFrame: 6
x: 748, y: 660, currentFrame: 7
x: 748, y: 649, currentFrame: 1
x: 748, y: 638, currentFrame: 8
x: 748, y: 627, currentFrame: 9
x: 748, y: 616, currentFrame: 1
x: 748, y: 605, currentFrame: 8
x: 748, y: 594, currentFrame: 9
x: 748, y: 583, currentFrame: 1
x: 748, y: 572, currentFrame: 8
x: 748, y: 561, currentFrame: 9
x: 748, y: 550, currentFrame: 1
x: 748, y: 539, currentFrame: 8
x: 748, y: 528, currentFrame: 9
x: 748, y: 528, currentFrame: 1
x: 748, y: 528, currentFrame: 8
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 1
x: 748, y: 528, currentFrame: 10
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 2
x: 748, y: 528, currentFrame: 10
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 2
x: 748, y: 528, currentFrame: 10
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 1
x: 748, y: 528, currentFrame: 8
x: 737, y: 528, currentFrame: 7
x: 726, y: 528, currentFrame: 3
x: 715, y: 528, currentFrame: 6
x: 704, y: 528, currentFrame: 7
x: 693, y: 528, currentFrame: 3
x: 682, y: 528, currentFrame: 6
x: 682, y: 528, currentFrame: 7
x: 682, y: 528, currentFrame: 3
x: 682, y: 528, currentFrame: 6
x: 682, y: 528, currentFrame: 7
x: 682, y: 528, currentFrame: 3
x: 682, y: 528, currentFrame: 6
x: 682, y: 528, currentFrame: 7
x: 682, y: 528, currentFrame: 3
x: 682, y: 528, currentFrame: 6
x: 682, y: 528, currentFrame: 7
x: 682, y: 528, currentFrame: 3
x: 682, y: 528, currentFrame: 6
x: 682, y: 528, currentFrame: 7
x: 682, y: 528, currentFrame: 1
x: 682, y: 528, currentFrame: 8
x: 682, y: 528, currentFrame: 9
x: 682, y: 528, currentFrame: 1
x: 682, y: 528, currentFrame: 8
x: 682, y: 528, currentFrame: 9
x: 682, y: 528, currentFrame: 1
x: 682, y: 528, currentFrame: 8
x: 682, y: 528, currentFrame: 7
x: 682, y: 539, currentFrame: 0
x: 682, y: 550, currentFrame: 4
x: 682, y: 561, currentFrame: 5
x: 682, y: 572, currentFrame: 0
x: 682, y: 583, currentFrame: 4
x: 682, y: 594, currentFrame: 5
x: 682, y: 594, currentFrame: 0
x: 682, y: 594, currentFrame: 4
x: 682, y: 594, currentFrame: 5
x: 682, y: 594, currentFrame: 0
x: 682, y: 594, currentFrame: 4
x: 682, y: 594, currentFrame: 5
x: 682, y: 594, currentFrame: 0
x: 682, y: 594, currentFrame: 4
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 671, y: 594, currentFrame: 7
x: 671, y: 594, currentFrame: 1
x: 660, y: 594, currentFrame: 6
x: 649, y: 594, currentFrame: 7
x: 638, y: 594, currentFrame: 3
x: 627, y: 594, currentFrame: 6
x: 616, y: 594, currentFrame: 7
x: 605, y: 594, currentFrame: 3
x: 594, y: 594, currentFrame: 6
x: 583, y: 594, currentFrame: 7
x: 572, y: 594, currentFrame: 3
x: 561, y: 594, currentFrame: 6
x: 550, y: 594, currentFrame: 7
x: 550, y: 594, currentFrame: 3
x: 550, y: 594, currentFrame: 6
x: 550, y: 594, currentFrame: 7
x: 550, y: 594, currentFrame: 3
x: 550, y: 594, currentFrame: 6
x: 550, y: 594, currentFrame: 7
x: 550, y: 594, currentFrame: 3
x: 550, y: 594, currentFrame: 8
x: 550, y: 594, currentFrame: 9
x: 550, y: 594, currentFrame: 1
x: 550, y: 594, currentFrame: 8
x: 550, y: 594, currentFrame: 9
x: 550, y: 594, currentFrame: 1
x: 550, y: 594, currentFrame: 8
x: 550, y: 594, currentFrame: 9
x: 550, y: 594, currentFrame: 1
x: 550, y: 594, currentFrame: 8
x: 550, y: 594, currentFrame: 9
x: 550, y: 605, currentFrame: 0
x: 550, y: 616, currentFrame: 4
x: 550, y: 627, currentFrame: 5
x: 550, y: 638, currentFrame: 0
x: 550, y: 638, currentFrame: 10
x: 550, y: 638, currentFrame: 11
x: 550, y: 638, currentFrame: 2
x: 550, y: 638, currentFrame: 10
x: 550, y: 638, currentFrame: 11
x: 550, y: 638, currentFrame: 2
x: 550, y: 638, currentFrame: 10
x: 550, y: 638, currentFrame: 11
x: 550, y: 638, currentFrame: 2
x: 550, y: 638, currentFrame: 10
x: 550, y: 638, currentFrame: 11
x: 550, y: 638, currentFrame: 2
x: 550, y: 649, currentFrame: 4
x: 550, y: 660, currentFrame: 5
x: 550, y: 671, currentFrame: 0
x: 550, y: 682, currentFrame: 4
x: 550, y: 693, currentFrame: 5
x: 550, y: 704, currentFrame: 0
x: 550, y: 715, currentFrame: 4
x: 550, y: 726, currentFrame: 5
x: 550, y: 726, currentFrame: 2
x: 550, y: 726, currentFrame: 10
x: 550, y: 726, currentFrame: 11
x: 550, y: 726, currentFrame: 2
x: 550, y: 726, currentFrame: 10
x: 550, y: 726, currentFrame: 11
x: 550, y: 726, currentFrame: 2
x: 550, y: 737, currentFrame: 4
x: 550, y: 748, currentFrame: 5
x: 550, y: 759, currentFrame: 0
x: 550, y: 770, currentFrame: 4
x: 550, y: 781, currentFrame: 5
x: 550, y: 792, currentFrame: 0
x: 550, y: 792, currentFrame: 4
x: 550, y: 792, currentFrame: 5
x: 550, y: 792, currentFrame: 0
x: 550, y: 792, currentFrame: 4
x: 550, y: 792, currentFrame: 11
x: 550, y: 792, currentFrame: 2
x: 550, y: 792, currentFrame: 10
x: 550, y: 792, currentFrame: 11
x: 550, y: 792, currentFrame: 2
x: 550, y: 792, currentFrame: 10
x: 550, y: 792, currentFrame: 11
x: 550, y: 792, currentFrame: 2
x: 550, y: 792, currentFrame: 10
x: 550, y: 792, currentFrame: 11
x: 550, y: 792, currentFrame: 2
x: 550, y: 792, currentFrame: 10
x: 550, y: 792, currentFrame: 11
x: 550, y: 792, currentFrame: 2
x: 550, y: 792, currentFrame: 10
x: 550, y: 792, currentFrame: 11
x: 550, y: 781, currentFrame: 1
x: 550, y: 770, currentFrame: 8
x: 550, y: 759, currentFrame: 9
x: 550, y: 748, currentFrame: 1
x: 550, y: 737, currentFrame: 8
x: 550, y: 726, currentFrame: 9
x: 550, y: 715, currentFrame: 1
x: 550, y: 704, currentFrame: 8
x: 550, y: 693, currentFrame: 9
x: 550, y: 682, currentFrame: 1
x: 550, y: 682, currentFrame: 10
x: 550, y: 682, currentFrame: 11
x: 550, y: 682, currentFrame: 2
x: 550, y: 682, currentFrame: 10
x: 550, y: 682, currentFrame: 11
x: 550, y: 682, currentFrame: 2
x: 550, y: 682, currentFrame: 10
x: 550, y: 682, currentFrame: 11
x: 550, y: 682, currentFrame: 2
x: 550, y: 682, currentFrame: 10
x: 550, y: 671, currentFrame: 9
x: 550, y: 660, currentFrame: 1
x: 550, y: 649, currentFrame: 8
x: 550, y: 638, currentFrame: 9
x: 550, y: 627, currentFrame: 1
x: 550, y: 616, currentFrame: 8
x: 550, y: 605, currentFrame: 9
x: 550, y: 594, currentFrame: 1
x: 550, y: 594, currentFrame: 8
x: 550, y: 594, currentFrame: 9
x: 550, y: 594, currentFrame: 1
x: 550, y: 594, currentFrame: 8
x: 550, y: 594, currentFrame: 9
x: 550, y: 594, currentFrame: 1
x: 561, y: 594, currentFrame: 10
x: 572, y: 594, currentFrame: 11
x: 583, y: 594, currentFrame: 2
x: 594, y: 594, currentFrame: 10
x: 605, y: 594, currentFrame: 11
x: 616, y: 594, currentFrame: 2
x: 627, y: 594, currentFrame: 10
x: 638, y: 594, currentFrame: 11
x: 649, y: 594, currentFrame: 2
x: 660, y: 594, currentFrame: 10
x: 671, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 594, currentFrame: 10
x: 682, y: 594, currentFrame: 11
x: 682, y: 594, currentFrame: 2
x: 682, y: 583, currentFrame: 8
x: 682, y: 572, currentFrame: 9
x: 682, y: 561, currentFrame: 1
x: 682, y: 550, currentFrame: 8
x: 682, y: 539, currentFrame: 9
x: 682, y: 528, currentFrame: 1
x: 682, y: 528, currentFrame: 8
x: 682, y: 528, currentFrame: 9
x: 682, y: 528, currentFrame: 1
x: 693, y: 528, currentFrame: 10
x: 704, y: 528, currentFrame: 11
x: 715, y: 528, currentFrame: 2
x: 726, y: 528, currentFrame: 10
x: 737, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 2
x: 748, y: 528, currentFrame: 10
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 2
x: 748, y: 528, currentFrame: 10
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 2
x: 748, y: 528, currentFrame: 10
x: 748, y: 528, currentFrame: 11
x: 748, y: 528, currentFrame: 2
x: 748, y: 528, currentFrame: 10
x: 748, y: 539, currentFrame: 5
x: 748, y: 550, currentFrame: 0
x: 748, y: 561, currentFrame: 4
x: 748, y: 572, currentFrame: 5
x: 748, y: 583, currentFrame: 0
x: 748, y: 594, currentFrame: 4
x: 748, y: 605, currentFrame: 5
x: 748, y: 616, currentFrame: 0
x: 748, y: 627, currentFrame: 4
x: 748, y: 638, currentFrame: 5
x: 748, y: 649, currentFrame: 0
x: 748, y: 660, currentFrame: 4
x: 759, y: 660, currentFrame: 11
x: 770, y: 660, currentFrame: 2
x: 781, y: 660, currentFrame: 10
x: 792, y: 660, currentFrame: 11
x: 803, y: 660, currentFrame: 2
x: 814, y: 660, currentFrame: 10
x: 814, y: 660, currentFrame: 11
x: 814, y: 660, currentFrame: 2
x: 814, y: 660, currentFrame: 10
x: 814, y: 660, currentFrame: 11
x: 814, y: 660, currentFrame: 2
x: 814, y: 660, currentFrame: 10
x: 814, y: 660, currentFrame: 11
x: 814, y: 660, currentFrame: 2
x: 814, y: 660, currentFrame: 10
x: 814, y: 660, currentFrame: 11
x: 814, y: 660, currentFrame: 2
x: 814, y: 660, currentFrame: 4
x: 814, y: 660, currentFrame: 5
x: 814, y: 660, currentFrame: 0
x: 814, y: 649, currentFrame: 8
x: 814, y: 638, currentFrame: 9
x: 814, y: 627, currentFrame: 1
x: 814, y: 616, currentFrame: 8
x: 814, y: 605, currentFrame: 9
x: 814, y: 594, currentFrame: 1
x: 814, y: 594, currentFrame: 8
x: 814, y: 594, currentFrame: 9
x: 814, y: 594, currentFrame: 1
x: 825, y: 594, currentFrame: 10
x: 836, y: 594, currentFrame: 11
x: 847, y: 594, currentFrame: 2
x: 858, y: 594, currentFrame: 10
x: 869, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 605, currentFrame: 5
x: 880, y: 616, currentFrame: 0
x: 880, y: 627, currentFrame: 4
x: 880, y: 638, currentFrame: 5
x: 880, y: 649, currentFrame: 0
x: 880, y: 660, currentFrame: 4
x: 880, y: 671, currentFrame: 5
x: 880, y: 682, currentFrame: 0
x: 880, y: 693, currentFrame: 4
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 704, currentFrame: 4
x: 880, y: 715, currentFrame: 5
x: 880, y: 726, currentFrame: 0
x: 880, y: 737, currentFrame: 4
x: 880, y: 748, currentFrame: 5
x: 880, y: 759, currentFrame: 0
x: 880, y: 770, currentFrame: 4
x: 880, y: 781, currentFrame: 5
x: 880, y: 792, currentFrame: 0
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 5
x: 880, y: 792, currentFrame: 0
x: 880, y: 792, currentFrame: 4
x: 880, y: 792, currentFrame: 5
x: 880, y: 792, currentFrame: 0
x: 880, y: 792, currentFrame: 4
x: 880, y: 792, currentFrame: 5
x: 880, y: 792, currentFrame: 2
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 781, currentFrame: 8
x: 880, y: 770, currentFrame: 9
x: 880, y: 759, currentFrame: 1
x: 880, y: 748, currentFrame: 8
x: 880, y: 748, currentFrame: 11
x: 880, y: 737, currentFrame: 1
x: 880, y: 737, currentFrame: 10
x: 880, y: 737, currentFrame: 11
x: 880, y: 737, currentFrame: 2
x: 880, y: 726, currentFrame: 8
x: 880, y: 715, currentFrame: 9
x: 880, y: 704, currentFrame: 1
x: 880, y: 693, currentFrame: 8
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 682, currentFrame: 1
x: 880, y: 682, currentFrame: 10
x: 880, y: 682, currentFrame: 11
x: 880, y: 682, currentFrame: 2
x: 880, y: 682, currentFrame: 10
x: 880, y: 682, currentFrame: 11
x: 880, y: 682, currentFrame: 2
x: 880, y: 682, currentFrame: 10
x: 880, y: 671, currentFrame: 9
x: 880, y: 671, currentFrame: 2
x: 880, y: 671, currentFrame: 10
x: 880, y: 671, currentFrame: 11
x: 880, y: 671, currentFrame: 2
x: 880, y: 671, currentFrame: 10
x: 880, y: 671, currentFrame: 11
x: 880, y: 671, currentFrame: 2
x: 880, y: 671, currentFrame: 10
x: 880, y: 660, currentFrame: 9
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 649, currentFrame: 8
x: 880, y: 649, currentFrame: 11
x: 880, y: 649, currentFrame: 2
x: 880, y: 649, currentFrame: 10
x: 880, y: 649, currentFrame: 11
x: 880, y: 649, currentFrame: 2
x: 880, y: 649, currentFrame: 10
x: 880, y: 649, currentFrame: 11
x: 880, y: 649, currentFrame: 2
x: 880, y: 638, currentFrame: 8
x: 880, y: 638, currentFrame: 11
x: 880, y: 638, currentFrame: 2
x: 880, y: 638, currentFrame: 10
x: 880, y: 638, currentFrame: 11
x: 880, y: 638, currentFrame: 2
x: 880, y: 638, currentFrame: 10
x: 880, y: 638, currentFrame: 11
x: 880, y: 627, currentFrame: 1
x: 880, y: 627, currentFrame: 10
x: 880, y: 627, currentFrame: 11
x: 880, y: 627, currentFrame: 2
x: 880, y: 627, currentFrame: 10
x: 880, y: 627, currentFrame: 11
x: 880, y: 616, currentFrame: 1
x: 880, y: 616, currentFrame: 10
x: 880, y: 616, currentFrame: 11
x: 880, y: 616, currentFrame: 2
x: 880, y: 616, currentFrame: 10
x: 880, y: 616, currentFrame: 11
x: 880, y: 616, currentFrame: 2
x: 880, y: 616, currentFrame: 10
x: 880, y: 605, currentFrame: 9
x: 880, y: 605, currentFrame: 2
x: 880, y: 605, currentFrame: 10
x: 880, y: 605, currentFrame: 11
x: 880, y: 605, currentFrame: 2
x: 880, y: 605, currentFrame: 10
x: 880, y: 605, currentFrame: 11
x: 880, y: 605, currentFrame: 2
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 605, currentFrame: 5
x: 880, y: 616, currentFrame: 0
x: 880, y: 627, currentFrame: 4
x: 880, y: 638, currentFrame: 5
x: 880, y: 649, currentFrame: 0
x: 880, y: 660, currentFrame: 4
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
